-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\704fae07c996ae8745e1fc615d0cb2da\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\e1d8330f45f56d41f2992540f5a8e998\transformed\jetified-fragment-ktx-1.3.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\3adafc5db5733c19a45859ec4bed9e85\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\6004eeb1940213255d26e108c2bbb0fb\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.0-alpha07] C:\Users\sblgn\.gradle\caches\transforms-3\400ee30a23af5feed2e82c67d5cd04d1\transformed\jetified-activity-ktx-1.2.0-alpha07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\f280e0e3e251fbb7eea84b69883bb3cf\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\98123ffc7d0cbb2a363a8d159354c074\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\4d9333c4557205479b1047ddff1b071f\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\sblgn\.gradle\caches\transforms-3\2808d8d7610ba4193bcb9b3020451b3b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.stepstone.apprating:app-rating:2.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\53e350dad6d272eae0b5f215dd9d0a1c\transformed\jetified-app-rating-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\sblgn\.gradle\caches\transforms-3\b467b2515cecf8ad4b35acad627e594b\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\1cbcd4cb6195fa96176f34c8bafcb258\transformed\jetified-library-1.1.5\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\dc826446c7a557739f3472b5c5619b44\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\34a9e7182cfa5bbdae10eac57482453f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-rxjava3:2.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\1a1218ee891bc79ec6784804603b8a88\transformed\jetified-room-rxjava3-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\51a17e43e2618cf2f0b6d4eddf2294d4\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\1c4727dca8c8e172f781e18dba023028\transformed\room-runtime-2.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\1610ef41238005a3ddb58a122833bc41\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
